class,scene_id,split
36,0001768a,train
36,140156c3,train
36,0c00bd1a,train
36,4100d37d,train
36,1501616a,train
36,00000701,train
36,07001ccd,train
36,0100764a,train
36,29014715,train
36,4101151c,train
36,090152a9,train
36,15004631,train
36,41005000,train
36,0000be3e,train
36,07011bd4,train
36,29000122,train
36,0000799b,train
36,41005004,train
36,0a00c7a1,train
36,41007372,train
36,41013099,train
36,0401450b,train
36,12011917,train
36,4100f98b,train
36,0a001ca3,train
36,00000815,train
36,0500335e,train
36,41006f6d,train
36,0000e14b,train
36,41004055,train
36,41000555,train
36,1100673b,train
36,41007c3c,train
36,0d00010a,train
36,4100172f,train
36,41003a2d,train
36,02008cc4,train
36,0f008e96,train
36,410094d2,train
36,10002163,train
36,0f00b606,train
36,12005292,train
36,4100adb5,train
36,410047ef,train
36,040089f6,train
36,00008720,train
36,0d00eae7,train
36,41011727,train
36,15016438,train
36,11015a31,train
36,410035bf,train
36,4100d70d,train
36,41012612,train
36,4100c10b,train
36,060132ab,train
36,29000d0c,train
36,4100f462,train
36,0000c1b2,train
36,00002aaa,train
36,1200bf3d,train
36,410052ac,train
36,15011ccc,train
36,29000533,train
36,2901571f,train
36,410104e6,train
36,41009252,train
36,000147cd,train
36,0e00f255,train
36,41001414,train
36,0c0081ea,train
36,2900a327,train
36,4100b32c,train
36,0e002a51,train
36,410065e0,train
36,050030cf,train
36,12009fbb,train
36,4100ec48,train
36,41009b30,train
36,4100256d,train
36,100139b3,train
36,090094d6,train
36,0100ed2e,train
36,100144bd,train
36,0a0030d2,train
36,01005871,train
36,2901702c,train
36,4100c89f,train
36,03015ff9,train
36,1400be2c,train
36,41005853,train
36,15005935,train
36,410104c6,train
36,41011784,train
36,0d00342b,train
36,29004b82,train
36,410059de,train
36,13013b42,train
36,4100808a,train
36,41000235,train
36,41013a11,train
36,29017a12,train
36,0000ade1,train
36,41004869,train
36,1300a314,train
36,29011a5c,train
36,0e00de72,train
36,02001c91,train
36,0e000629,train
36,41003c7b,train
36,410134da,train
36,00009c0f,train
36,4100ce01,train
36,00000028,train
36,100151f7,train
36,4100eafe,train
36,0e00a44c,train
36,00010ab3,train
36,41007448,train
36,2901702a,train
36,410054a6,train
36,41010e72,train
36,0000ee92,train
36,41010870,train
36,1100b166,train
36,410135d5,train
36,0401707b,train
36,29015e7e,train
36,0700b409,train
36,08006a99,train
36,100161bf,train
36,0900ca41,train
36,12006707,train
36,4101396e,train
36,10002eab,train
36,4100adbe,train
36,4101102a,train
36,2900f0f7,train
36,0f00cf96,train
36,4100c338,train
36,0000ecbc,train
36,1500d98d,train
36,060010f8,train
36,4100066e,train
36,4100e135,train
36,41004266,train
36,0c00b039,train
36,4100c459,train
36,4100c3cc,train
36,04001753,train
36,06017f1a,train
36,0000565a,train
36,0a016e96,train
36,290040d5,train
36,4100b618,train
36,41011250,train
36,0000b136,train
36,41008f83,train
36,41010f2d,train
36,410118d0,train
36,10010d08,train
36,4100e3a0,train
36,4100f534,train
36,4100c66b,train
36,41000da3,train
36,0a01644d,train
36,0001498d,train
36,4100546d,train
36,0000ea26,train
36,410136bc,train
36,410026ce,train
36,110099d5,train
36,4100832e,train
36,1100ea54,train
36,41012395,train
36,0c00f0a2,train
36,4100b3f7,train
36,4100d995,train
36,4101045f,train
36,090174c2,train
36,41008458,train
36,29015ce6,train
36,000076bc,train
36,41000b6e,train
36,4100ea2b,train
36,4100733e,train
36,03018327,train
36,05000337,train
36,41001255,train
36,41000c24,train
36,03010bb6,train
36,4100118d,train
36,4100993b,train
36,4100f7ea,train
36,4100f57b,train
36,06012af0,train
36,29016345,train
36,10017f6d,train
36,0000a3d4,train
36,410071a0,train
36,0000e5db,train
36,2900b0d5,train
36,09007eb4,train
36,0a002e60,train
36,0d00422e,train
36,0000e643,train
36,00008b25,train
36,00010d93,train
36,4100a207,train
36,03001107,train
36,14000c29,train
36,41011cf5,train
36,060171e1,train
36,41008746,train
36,290113f0,train
36,0500afb8,train
36,29011a85,train
36,0801497b,train
36,29008de1,train
36,4100b061,train
36,0a002381,train
36,29017c8b,train
36,410090b7,train
36,4100e776,train
36,41012df7,train
36,4100ba14,train
36,29011e9c,train
36,29007ee6,train
36,0c00b59d,train
36,07001cb8,train
36,41013b3c,train
36,41011db4,train
36,05005948,train
36,41010eca,train
36,0000ee7a,train
36,0700894b,train
36,04017282,train
36,410027ea,train
36,0b0174e5,train
36,41002ca9,train
